辨識碼,卦序,卦名,組成,卦名白話翻譯,卦名解釋,卦辭,卦辭白話解釋,建議,運勢,愛情,考試,求職
111111,1,乾,天,剛健穩固。,表示極陽之象，為純卦、六沖卦，是大好、大壞的卦象。對事一般為吉象，為主管、負責任，可以任用擔當大事，或開業當老闆，得此卦都屬吉象，只是必須有一個好的助理更佳，能升官、考試、升遷都較有利。,乾，元亨利貞。,匯聚了良好條件（大亨通），宜於堅定守正。,得此卦者在能力上並不是問題，最大的問題在於「時機」與自己的應變力。建議凡事不要過於固執，最好要能見機行事，隨機應變，做事要有彈性。,有地位擢升、名利雙收之象，功名榮顯得貴子。六親和睦，凡事謙和為貴，可吉。,彼此之間切勿逞強，摒除自我主義的觀念方可成就，但常有鬧意見之情況。,有望。,有貴人提拔，可發展，稱心。
222222,2,坤,地,在母胎裡孕育中。,表大地為母，天生之母性也。六沖純卦。主大好大壞之卦象。優點為如母親般地柔順、犧牲、付出，有事事和順之意。缺點為過於委缺求全，沒有了自己的想法和觀念。此卦論感情，有前世因緣的影響，自己就有如母親大姊般地照顧對方，無怨無悔，會很辛苦、多勞累。事業，適合當任副手之職位，忌任主事者，容易軟弱難成事。,坤，元亨，利牝馬之貞。君子有攸往，先迷，後得主利。西南得朋，東北喪朋，安貞吉。,坤，匯聚了許多良好條件（大亨通），宜於效法母馬的堅定美德。君子要遠行，求快而走在前頭則會迷路，若跟隨於人後則可以因此得到主人指引之利。往西南方會得到錢財或志同道合的朋友，往東北則會遺失錢財或失去朋友，安定則吉。,謙卑退讓者有福，過於積極主動者反而一無所成。對於立定志向想做的事，應該要持之以恒，堅持到底，則可成功，操之過急，易致失敗。利於追隨於人，不適於自己獨當一面。,諸事不宜急進，退守以靜制動者吉。坤者大地平靜，任其他物所摧而不為所動者大利也。若醉心私慾，違背常理，則有無情之災。,男主動，女主靜，緩進可成，急則有失。,希望不大。,不稱意亦不理想，另尋。
212221,3,屯,水雷,不明不白,表剛出生的小草。主凶象。四大難卦第一卦。因為剛出生的小草，脆弱易折，表示凡事都會很困難，很容易就會夭折、失敗。但是只要有心小心地護持，小草還是有機會長成大樹的！,屯，元亨利貞，勿用有攸往，利建侯。,駐留在原地，匯聚了許多良好條件，宜於堅定守正。不要有遠行，利於建立諸侯。,屯卦代表?困難?，但不代表失敗。如果能夠屯積實力，走過?凡事起頭難?的階段，未來仍是無可限量。,逆勢，多有困惑，但不可妄進，宜守不宜進。堅定意志，凡事不可為一己之利而執意強行，皆有不成損破之象。宜步步為營，排除困難，始可通達。有初難後解之象。,不妥協，或已暫時失去連絡，否則就是出現不良狀況而有所阻礙，成就有困難也。而此卦男人得利，女人失利。,不理想。,不利。
122212,4,蒙,山水,被蒙蔽、被欺瞞。,表被蒙蔽不明之意。主小凶象。事情迷濛不明，不宜輕信於人，此卦易犯小人，需誠心求教於有智慧經驗的友人長者，受其啟蒙開智慧，方能轉危而安。若是一意而行必現大凶象。,蒙，亨，匪我求童蒙，童蒙求我。初筮告，再三瀆，瀆則不告，利貞。,蒙昧不懂事，亨通。不是我去求童蒙之人，而是童蒙不懂事的人來求我。第一次的筮問會告訴答案，同一件事再有第二次、第三次的筮問，那麼就是褻瀆，褻瀆則不會告訴答案。利於貞定。,能力不足以處理危機，最好的策略是向有經驗與智慧的人請益。但請益之前請先做好準備，誠心前往，避免繁鎖而一問再問的情況。,氣運不發，多迷惑。初時不順，須忍耐待機，漸可佳。切勿貿然行事或為人認保、作保，否則必有損失。凡事宜從上輩教誨，則運可通也。,此卦為未啟蒙之卦，致落花有意而流水無情。主要是缺乏勇氣與決心，致不成事也。若有成，此卦亦主勞碌耳。,不理想。,未能如願，再等時機。
212111,5,需,水天,需要等待時機。,表需要、需求，但卻又是時機未到而著急著。此卦凶中帶吉，需耐心等待，則事情可成。健康，要特別注意，此卦為「遊魂卦」。,需，有孚，光亨，貞吉，利涉大川。,等待，有誠信則能夠光明而嘉會。貞定為吉，亦宜於涉大川。,需卦是藏有危機的一卦，雖然你的能力足以化險為夷，但仍不宜妄動，靜待佳機才是比較好的策略。,宜退守正道，不宜冒險前進，投機急取反而失利。須知貪小失大，智者必須待時也。,起初不如意，有耐心者方可成就，否則不成也。,要多用功。,不宜急取，急亦不得，再等待，再尋求。
111212,6,訟,天水,官司纏訟。,表訴訟、爭端之象。主大凶象。事情衝突必須到見官上法院，可能必須以法律途徑來解決了！凡事皆不利，而且已引起很大口舌是非爭持，而必須攤牌互相攻擊的程度了！,訟，有孚窒惕，中吉，終凶。利見大人，不利涉大川。,有誠信，鬱悶而恐懼。中庸則吉，若是讓訴訟走到底則凶。利於拜見大人，不利於涉險過大河。,注意福禍相倚，得未必是福，失未必是禍。你的堅持是很危險的，凡事不要走極端，不要頑強固執。能夠放棄爭訟則吉，平安是福；若是一意爭取到底，既使贏了也會召來後續的禍害。,百事閉塞不通，傷害頻繁，受中傷而又易陷於奸計，不如意之運也。得饒人處且饒人，得過且過，莫再爭訟，否則皆不利也。,多事之時，是非頻頻，受中傷不易成也。,不理想。很差。,難成。
222212,7,師,地水,但要師出有名,表軍隊打仗強烈抗爭之意。主大凶象。師亦為「師長、老師」，是為強烈教訓的現象，若在事、在人，均表示會受到很大教訓、挫折。或是與人結怨甚深而遭到其強力的打擊、迫害。,師貞，丈人吉，?咎。,出師以正，長者吉，沒有罪咎。,帶兵打仗首先要師出有名，其次用人則是要找老成持重，有豐富疆場經驗者為宜。無經驗者絕不可用。,事雖有不順、但要引以為鏡，記取教訓。不要圖私利而投機取巧。凡事應以正規而行，事物多變動，切忌獨立而行。困難多端，靠自己努力，摒除一切困難為上策。,慎防感情引起的衝突、傷害，難再有成。,很認真，但不理想，繼續努力終有成就。,獨立無望，有人扶持則可。
212222,8,比,水地,平等、比合。,表兄友比肩而站，一片融合互持、比和之意。主吉象。水溶入土中、膠和在一起，是個很親密的卦象，尤其是論男女之情。事業投資有親密的伙伴相助，共同扶持打拼，事事當然越佳順利進行。,比，吉。原筮，元永貞，?咎。不寧方來，後夫凶。,筮問親比之事，得吉。原田之象的問筮結果，大善而長久堅定，不會有罪咎。動亂不安的方國也都歸順而來，最後遲遲不來者，大凶。,比道貴在能夠發自內心的積極，表現在外的則是當仁不讓，不落人後。只要積極表現出你的誠意，就能受到青睞。,運氣平順，與人相親處事則吉。可獲貴人提拔，但不可得志而非份橫行急進，否則遭破遜也。,兩相情悅，可得良緣。,金榜題名。,有貴人，可有利。
112111,9,小畜,風天,稍有積蓄。,表小有積蓄。是個小吉卦，事事不可貪大，投資理財均需保守為佳。健康無礙平順。,小畜，亨，密雲不雨，自我西郊。,小積畜，匯聚良好之條件。雖然雲層很厚，但卻遲遲不下雨，雲從家鄉西邊的郊區聚集而來。,未來充滿不確定，當今之計可以退守，放下遠大的目標，活在當下，選擇眼前立即就可達成的小目標。,有蓄聚、阻止之意。一陰畜五陽，雖有雲雨而不下，雨之不下，大地不能得到滋潤，故此運勢有反覆、有口舌、又難以急調，諸事宜忍耐，等待時機。尤其女人得此卦更應在行為上，對事或對人有所節制。,語言不和，意見分歧，不太如意。,不理想。,希望渺小。
111211,10,履,天澤,只要履行契約承諾則吉。,表戰戰兢兢、如履薄冰而行，卻是有驚無險。為小凶帶吉之象。履又為「禮」也。得此卦者，需盡快反省自己的態度，對人、對事、對長輩是否有輕忽、不敬之意。雖有危急之事幸好能平安度過。,履虎尾，不咥人，亨。,踩老虎尾，老虎不咬人，亨。,凡事必需謹慎小心，戒慎恐懼，如履薄冰，一切照規矩來，則可以亨通。要特別注意人與人的關係上，必需清楚分辨尊卑上下的份際，嚴守其應對之道。,有先勞後逸、始驚後安之意，雖有繁華，卻又反覆不和，故得此卦時為憂慮受危中而望喜渺。但謙虛反省請教於長者則吉。,相愛，但阻礙很多，雖然不易成功，但亦有以誠、禮相待而成婚姻者。,有望。,有貴人提拔，可發展，稱心。
222111,11,泰,地天,否極泰來，鴻運當頭。,表三陽開泰，萬事亨通。吉卦之象。諸事皆順。,泰，小往大來，吉亨。,小人離去，大人歸來。吉而嘉會。,雖然一切順利，萬事如意。但人無遠慮，必有近憂。對於事情的發展應當有防患於未然的遠見，則可長保安泰。反之，若不知守成不易，防患未然，則泰極否來，吉之後很快就會轉為凶。,諸事如意吉祥，前途事業均順利。切不可驕傲或任意從事，亦宜自惕勿太活躍，始能免於災難。凡事宜求內在之實，不求外在之虛，否則有破。,情投意合，良緣。勿任性，以維持吉象，反之則招破。,上榜有望，宜再努力勿懈。,吉利亨通。
111222,12,否,天地,處在困境中。,表不好、壞掉了！主凶象。否顯現出陰陽之氣不協調，在人及事方面諸多不被認同，有內外不合、眾說紛紜的現象，因此事事難以進行，最好此時能彼此互相退讓靜下心來理性的溝通，方能轉吉。婚姻、感情，已有個性、意見的衝突產生，若不能好好退讓協商，恐有離異分手的結局。,否之匪人，不利君子貞，大往小來。,閉塞不通，慘無人道的時候，不利於君子的貞定。君子大人離去，小人回來。,除了靜待時機，等待否極泰來，或許可以多注意一下自己在溝通能力上的問題。若是為人上司，則應該設法放下身段，打破下屬的心結。若是為人下屬，則可設法將意見上達。,凶且衰，君子以險德避難，不可榮以祿也。邇勢不通達，諸事不順，有損失且波折多。故宜守固正道，若稍偏差，則災害至也。,陰陽相背，被拒千里之外。,不理想。,先難後易，須有耐心去爭取勝利，否則凶。
111121,13,同仁,天火,結合志同道合的人集思廣益。,表有志一同，相和而成。主吉象。理念相同共處愉快。事業投資、感情皆是和睦融洽。最適合找人合夥事業或尋求認同自己理念的吉卦。,同人于野，亨，利涉大川，利君子貞。,與人會見於野外，亨通。利於涉水過大河，可以涉險。利於君子的貞定。,與人結盟應當要有信心與決心，更應注意自己的誠信與心胸氣度，否則中間可能出現的阻撓與障礙，不但可能讓你半途而廢，甚至惹禍上身。,得此卦為諸事開通、平安、吉祥、如意之象，有同情心，互愛、亨通之象，故宜好好掌握時機，維持盛泰。若有稍涉偏私或為私情之愛則有破兆，應以事業為重。,互悅其情，彼此間謙和以禮互敬，魚之得水，定成美眷。切忌氣盛，宜和。,成績優良。,吉利。
121111,14,大有,火天,旺盛大有收穫。,表有很多的收穫。是個吉卦。易經解釋大有卦為，春耕、夏耘、秋收、冬藏，是個努力堅持之後的願望期待實現。很利於投資、合夥、感情、婚姻。,大有，元亨。,大有，大亨通。,大有是非常好的一卦，凡事都順利而亨通。但要注意的是富有時應保持低調，不要炫耀，以免引來不必要的麻煩。,得時得運，隆盛昌榮也。然卦象藏有盛極必衰的預兆，不得不慎，以期保持其全盛之樞紐，可眾望所歸。有走紅、賺錢之勢，須謹慎不可驕縱。,可實現理想之吉象。,科甲明登。,順利可行。
222122,15,謙,地天,要謙虛才可得到助力。,表謙虛不出風頭之意。主吉中帶小凶。謙卦顯示除了謙虛不與人爭之外，還有一個很重要的意義，就是被「壓抑」！在目前到處都充滿競爭的世代裏，彼此競爭、排斥，是很正常的一種現象，所以，謙卦就是告訴你，雖然一時被壓制了，但是忍辱負重，很快就會再意氣風發的。因此不要氣餒、灰心。另外，也顯示，事事不可強出頭，目前局勢下，謙讓不意氣用事，才可得吉象。,謙，亨，君子有終。,謙卑，亨通，君子能實踐到最後。,謙是修養自己，以德服人的一卦。因為虛心，所以更為富有，因為謙卑，所以崇高；功成不居，所以偉大。但這些都不是一?可及的，而是要持之以恒。,吉利平安，欣欣向榮之象，謙者前途大利，驕者橫行招敗。故以君子謙德，縱涉大川而無險也，卦利君子。正所謂謙受益滿招損也。,以謙恭相追求有成，可獲良緣，反之失利。,金榜題名。,吉利。可成。
221222,16,豫,雷地,順應天命。,表高興悅樂之意。主小吉象。此卦顯示做事積極、有力，性情柔和、圓融，充滿令人喜樂之氣象。凡事可盡力去做，無大礙。婚姻、感情，男建、女歡，可得良緣。,豫，利建侯、行師。,豫樂，利於建立諸侯，軍隊出征。,可以用「寓教於樂」的手段來完成嚴肅的事。凡事用心傾聽，以娛悅的心與人多做心靈的交流；不要沉溺而迷失自我，要懂得節制，適可而止。,此卦象徵萬物欣暢，如意安泰，可得上輩之助。切不能因繁華而怠惰，或沉醉於聲色歡場之中。好運不常有，當好好把握。,一帆風順，天賜良緣。,金榜題名。,可得上輩提拔，有希望。
211221,17,隨,澤雷,跟隨上司主意行事。,表隨遇而安，一切隨緣、隨和。主吉象。事事均可依隨著自己的心思計畫來執行，而會順利地達成。事業、投資、理財、感情，均會有令人滿意的發展和收穫。,隨，元亨利貞，?咎。,順從，大亨通而利於貞定，沒有罪咎。,凡事順其自然，隨緣，做了讓自己高興就好，不要太強求。但切莫把隨緣當隨便，否則事情會敗壞。,物事均有去舊迎新之吉象，凡事與他人互相通達、協商，可名利雙收。倘若三心二意，或獨立單行，不聽人言勸，有自招災禍之虞。,目前重於情慾、經濟，依賴心較重，順著時事、心性而行即可，感情如家人般的結合。,成績理想。,雖吉，然若能謙遜待人，多接受別人意見，會得人提拔。
122112,18,蠱,山風,中蠱毒，無可救藥。,表受到蠱惑、毒害。主大凶象。蠱毒是因內在腐朽而生蟲化毒，顯示問題的根因存在已久，卻未誠實面對處理而導致愈來愈嚴重。若是動爻在外，則表示被外來的小人所害，其怨恨根結甚深。易做出錯誤的決策，慨大都被人所迷惑、而一時心神錯亂引致禍事。,蠱，元亨，利涉大川，先甲三日，後甲三日。,「先甲三日，後甲三日」原本意指吉日，甲日之前三日為辛日，甲日之後三日為丁日。辛日與丁日皆為吉日。辛又有「改過自新」的意味，丁日則取「丁寧」（叮嚀）的意思。,蠱卦面對的是一種沉?已久的問題，所以不是解決眼前問題而已。所以在力精圖治、奮發有為的同時，重要的是必需重新擬定新的計畫，建立新的未來。,諸事不如意、積弊已深，未能進展，氣運雜亂。逢此宜鼓起勇氣，大膽加以革新，有內憂外患之象。,關係複雜，尤其男人到處留情，苦惱多，終會一刀兩斷。另覓對象可吉。女子若是再婚者，其前夫不良，且已斷緣再嫁。,落榜。,不利。
222211,19,臨,地澤,好事即將來臨。,表大駕光臨，貴人來到之意。主吉象。臨又為「君王臨幸」之意，是上者對下者之象，在事業投資，為貴人相助之意。在感情則有期待而至的歡喜感。只是以上之象皆有，人尊己卑需仰息於人的感覺。,臨，元亨利貞，至于八月有凶。,大人來監察，匯聚了許多良好條件，利於貞定。到八月會有凶。,關心並督促事情要注意保持內心的喜悅，態度及手法的柔順。做事要能持續，不要虎頭蛇尾，則事情可到達新的境界。若半途而廢可能會帶來災難。,運勢漸增，諸事亨通如意，前途有望，仕途有成，可得貴人相助。上下安合。以和順可奏大功，宜誠心待人，可諸事順暢，急進或忘形者，有破財之象。,不可急，切忌意氣用事要求，柔順期待者有吉象。,金榜題名。,順利可成。
112222,20,觀,風地,尚在觀察中。,表觀察、觀看。是個最標準的狀況卦，吉凶未定。凡事不可輕下決定，需要再觀察一下局勢再做打算。尤其是對長官、上位者的態度更是要察言觀色，不可輕忽大意。,觀，盥而不薦，有孚顒若。,觀看祭典，就要看澆灌香酒請神最隆重的一段，這時與祭者最為虔誠而莊嚴。至於後面獻牲禮開始就沒什麼好看的。此比喻觀禮要虔誠與用心。,觀卦的吉道在於能夠接近事情的核心，並用心去觀看事情的發展，從中充實自己。反之，若是無法接近事情好好觀察，為凶。而若接近了，只是外行看熱鬧也是枉然。,處在有危險不穩的時運，耍多觀望時勢之利弊，待機行事，於人事物，須以誠待之，才能感化而倖免陷入困難也。,外表看好，內則虛浮，有上輩提攜可望達成，否則尚處在漂動不穩定的狀態。,不理想。,不易。
121221,21,噬嗑,火雷,被吞沒掉。,表如鯁在喉、難以決策。主吉凶未定，是個狀況卦，有點偏小凶。也如同「雞肋」一般，食之無味、棄之又可惜！是需要堅決下個決心的時候了！,噬嗑亨，利用獄。,噬嗑，亨通，利於使用刑罰之事。,得噬嗑卦凡事能小有獲得，但需要明察秋毫、明辨是非的能力，除了解決中間可能遇到的困難，更要能分清什麼是該得，什麼是不該得的，以免因得而惹禍上身。,諸事不遂心，多受阻害。有紛爭，無法前進之時，宜常守原則，不為利誘，以免被人中傷。然而一般人多有無法逃避利誘者，故必受禍，若能和氣處事為安。更須突破困難方可通達。,有被人阻礙或橫刀奪愛之事。但勿氣餒，勇往邁進即可成功，否則放棄罷了。,不佳。,多生枝節，不利。唯有積極去謀求方有所成就。
122121,22,賁,山火,表面好看、裡表不一。,表美麗得外表裝飾。主小凶象。「金玉其外、敗絮其中」最佳解釋。經過有心修飾、偽裝的外表或事情，事業投資、感情皆不宜。慎防有心的小人、偽君子。,賁，亨，小利有攸往。,賁，亨通，若是小事，利於有所往。反之，大事則不吉。,卜得賁卦只適宜做小事，不宜做大事，而且既使有成，也只是小成，過程也不會太平順。賁卦最好不要矜持過度，以致於黑白不分。,卦象是象徵其人外表好看，內在空虛，因此，必須充實自己，凡事深思遠慮，與人和睦相處，能獲得意外利益。切忌因小失大，更無須為了掩飾外觀而造成不必要的損失。凡事踏實，按部就班為是。,不可自視太高，也勿把對方及自己都估計太過，須知華麗的外表並不能決勝負，宜相誠以對，若自視太高反不得所愛。宜慎。,不理想。但人家以為你讀得不錯。,條件勿太苛求，可成。
122222,23,剝,山地,剝削，剝落。,表剝落之意。主大凶象。地動山崩，一時群山崩落為平地，表示很嚴重的動盪、變化，而致使重大的傷害、不幸的產生。最易有急症、意外的血光之災。事業、感情、婚姻，得此卦需有心理準備，所有之前的努力可能要重新再來了。唯此卦利於重新到外地發展，或另尋對象也可。,剝，不利有攸往。,剝爛，不宜遠行。不宜出門。,剝卦為陽氣即將被剝盡的時候，諸事不宜。只能靜待時機，等待時局轉變，事情進入另一個循環時再重新開始。,運帶破、帶衰，有不利之災禍，不可抱持野心，自作聰明，否則自掘墳坑。得此卦者，必有與歡場女子耗費餞財而又被陷害之苦惱，且有受部下連累而損財，為不得志之時運也。,卦象陰太盛，故男求女利，女求男不利。口舌多，不可奢望太高。,落榜。,順而止，要慎機行事，不可粗心大意。
222221,24,復,地雷,一年復始、萬象更新。,表重複再來、週而復始之意。主是個狀況卦，吉凶未定。好事會重複，但壞事也會重複再來的。此卦顯現一種循環的狀態，可能是好、也可能是壞。,復，亨，出入無疾，朋來無咎，反復其道，七日來復，利有攸往。,回家，亨通。進出家門都平安無事，朋友來了也沒有災難。一趟路下來，來回需要七天的日程。利於出門。,此時適於閉關休養生息。凡事莫心急，在最冷的冬天裡，生機暗藏，只需等待春天一到，就會欣欣向榮。,一陽來復，萬事甦伸，不久就會好轉。初時不宜急進，腳踏實地則有一本萬利、開運亨通之象也。,性急則敗，緩可得利。,愈考愈好。,勿太急，可成。
111221,25,無妄,天雷,無妄之災。,表不要有一些空幻的想法，或是你的想法可能有點虛妄不切實際。主小凶。建議凡事要務實、踏實一點。也表示目前所處的狀況，是有一廂情願的心態。或是有點「妄想症」的不正常心理。,無妄，元亨利貞。其匪正有眚，不利有攸往。,發生意料之外的事，大亨通，利於貞正。若是行為不正會有災禍，不利出門或遠行。,不要因為遇到災難而怨天尤人，甚至進一步胡作非為，否則事情會更糟而無法收拾。凡事守靜，循規蹈矩自可渡過難關。,無妄的道理者，乃真實無虛要踏實。故若做事操守而能堅貞固執者吉。若不行正道，行為不檢點者，必然有災禍至也。切忌醉沉於利、慾之中，慎之。,成功與否，須看各人之修為德性而定。然此卦有不順遂、不和，或有被傷害者欲分離之象耳。,筆試有利，口試不利。,
122111,26,大畜,山天,大有積蓄。,表會有很多的積蓄、不動產的來到。吉相之卦。可以考慮較大的投資案，只是現金周轉可能會較不利。蓄也有守財小氣之象。,大畜，利貞，不家食，吉，利涉大川。,大畜，利於貞定，不在家吃飯，吉。利於渡河涉險。,對於事業很好，大膽前往會受到重用，但將難以兼顧家庭，甚至可能離鄉背井。因此自己需要的是什麼必需思考清楚。,大凡諸事不可好高鶩遠，腳踏實地、務實行事，始能成就大業。以蓄德為主可吉，若因得勢而氣盛凌人，目空一切者，終招失敗之象。,雖有些阻礙，但終有望，然氣盛則自招叛而破。,上榜。,不利。再待時。
122221,27,頤,山雷,靜臥，不向前衝。,表養也。主小吉帶一點凶。養跟飲食有關，也表示養育、教育的意思，對情勢需要再充實、瞭解，不要貿然的就下任何的決定。頤，又與口有關，故需慎防小人口舌之災。,頤，貞吉，觀頤，自求口實。,頤養，貞定為吉，觀察別人如何養生，以求得自己口頰的充實。,謀事時機未到，最好再閉關修練。凡事以守靜為吉，要知所節制，慎防口舌之災，不管是嘴巴講出去的話還是吃進去的東西。,有欠缺考慮、魯莽妄動之害。若有懷陰謀，與人互相猜疑或爭端者更不利。要守正道而善行之，凡事切忌任性非為。,不可傲氣凌人。雖有些阻礙，但此情令人意亂情迷，耍冷靜觀察。因為頤卦為養，即是食，對自己本身之損益，跟自己吃下去的東西，是相對性質的反應。故宜重新估計對方的價值，是益是損？切勿因情誤了自己的青春。,尚可。,不成。
211112,28,大過,澤風,極大過失。,表犯了一個很大的過錯哦！主大凶。諸事不順，切忌此時作任何的決策。需努力找出問題之所在，儘快解決才能扭轉劣勢。,大過，棟橈。利有攸往，亨。,大的過錯，棟樑彎曲不正。宜有所往，亨通。,根基不穩，基礎很弱，既使有棟粱之才獨撐大局而能化解危機，但一切還是應該回頭思考如何穩固根本，避免繼續腐化。或者另求出路，也是良策。,諸事衰退，多煩惱，恐水難或犯官符。有力不從心，負擔過重之象。逢挫折而將墜落之時運，故得此卦者，凡事切忌經舉妄動，否則有過。,雙方眼光均太高，且各已有相好之人，花心又不實，何需再另談感情之事？無望。,苦惱也。不佳。,困難很多。
212212,29,坎,水,漂浮，被情所困。,表陷溺被水淹滅之意。主凶象。四大難卦第二卦。困難已到來了，此時正在掙扎中，隨時會被淹滅而破散。若能破釜沈舟、奮力一擊，或許尚有轉機，需積極找求貴人，才會有生機。,習坎，有孚，維心亨，行有尚。,雙重的牢坎，有誠信，維持內心的亨通，行為得到獎賞。,面對逃無可逃的危險要能安之若命，進一步求通達變，那麼或可化險為夷，甚至達成目標；反之若無法泰然處之，那麼卜此卦者為大凶。,危機重重，宜容忍自重，保持心境開朗，沉著應付，則可有脫險之機。吃得苦中苦，方為人上人，凡事莫與人爭長短，否則有不幸災害。,溺於情愛之中，然本身和外圍的困擾和壓力都很大。,不理想。,不利。
121121,30,離,火,變動突發火光。,表智慧、明亮、溫暖。六沖卦、純卦，主大吉大凶、大好大壞之象。也表，虛象不實之意。,離，利貞，亨，畜牝牛吉。,附麗，利於貞定，亨通，畜養母牛做為祭祀之用則吉。,這一卦雖吉，但顯然是有條件的：若能柔順中庸則吉，反之則不吉。另要注意事情是否外表過於美麗，華而不實；或者人是否流於小聰明，而缺乏圓融的智慧。,雖然目前外觀極盛一切順利，可能為假象、虛象，而且雙火之燃，其內部、內情已有所損，又雙火之烈，如烈日中天，故凡事宜守之，勿太急進，待人以謙和、理性，否則必有所損失。宜順從長輩，勿因急躁而妄動或意氣用事，則可欣欣向榮也。,對方明亮有活力，性急者弄巧成拙，誠靜者其情必有成就。,成績不錯。,尊重長輩安排。待時機可獲良好事業。
